&L542 =  1.231925763308414D-03,&
&L552 =  7.841944627374794D-03,&
&L562 =  1.002485104590053D-03,&
&L543 =  3.375100828961925D-01,&
&L553 = -2.614300734741796D-04,&
&L563 =  1.066631182323580D-03,&
&L554 =  3.523137378783708D-01,&
&L564 = -3.596681121610224D-04,&
&L565 =  3.617716171655064D-01,&
&CP51 =   3D0/160D0,&
&CP52 = -11D0/1440D0)

!--------- A7, B7, B57, B58 Cp7 := MATRICES DEFINING GAM7

PARAMETER( B711 = 19087d0/60480d0,&
&B712 = 2713d0/2520d0,&
&B713 = -15487d0/20160d0,&
&B714 = 586d0/945d0,&
&B715 = -6737d0/20160d0,&
&B716 = 263d0/2520d0,&
&B717 = -863d0/60480d0,&
&B721 = -863d0/60480d0,&
&B722 = 349d0/840d0,&
&B723 = 5221d0/6720d0,&
&B724 = -254d0/945d0,&
&B725 = 811d0/6720d0,&
&B726 = -29d0/840d0,&
&B727 = 271d0/60480d0,&
&B731 = 271d0/60480d0,&
&B732 = -23d0/504d0,&
&B733 = 10273d0/20160d0,&
&B734 = 586d0/945d0,&
&B735 = -2257d0/20160d0,&
&B736 = 67d0/2520d0,&
&B737 = -191d0/60480d0)

!
!--------- THE LAST THREE ROWS ARE THE REVERSE OF THE FIRST THREE
!
! B79 =
!
![ 75203/3628800, -280187/1814400, 129781/259200, -238937/259200, 27289/25920, -197687/259200,  88531/259200, -156437/1814400,  3395
![-17827/3628800,   66043/1814400, -30389/259200,   55513/259200, -6281/25920,   44983/259200, -19859/259200,   34453/1814400,  -729
![  8963/3628800,  -32987/1814400,  15061/259200,  -27257/259200,  3049/25920,  -21527/259200,   9331/259200,  -15797/1814400,   323
![  3233/3628800,  -10067/1814400,   3601/259200,   -4337/259200,     23/3240,    1393/259200,  -2129/259200,    7123/1814400,  -249
![ -2497/3628800,   12853/1814400,  -7859/259200,   18583/259200, -2681/25920,   24313/259200, -13589/259200,   30043/1814400,  -822
![  3233/3628800,  -15797/1814400,   9331/259200,  -21527/259200,  3049/25920,  -27257/259200,  15061/259200,  -32987/1814400,   896
![ -7297/3628800,   34453/1814400, -19859/259200,   44983/259200, -6281/25920,   55513/259200, -30389/259200,   66043/1814400, -1782
![ 33953/3628800, -156437/1814400,  88531/259200, -197687/259200, 27289/25920, -238937/259200, 129781/259200, -280187/1814400,  7520
!
PARAMETER( B7911 =   75203d0/3628800d0,&
&B7912 = -280187d0/1814400d0,&
&B7913 =  129781d0/259200d0,&
&B7914 = -238937d0/259200d0,&
&B7915 =   27289d0/25920d0,&
&B7916 = -197687d0/259200d0,&
&B7917 =   88531d0/259200d0,&
&B7918 = -156437d0/1814400d0,&
&B7919 =   33953d0/3628800d0)

PARAMETER(B7921 = -17827d0/3628800d0,&
&B7922 =  66043d0/1814400d0,&
&B7923 = -30389d0/259200d0,&
&B7924 =  55513d0/259200d0,&
&B7925 =  -6281d0/25920d0,&
&B7926 =  44983d0/259200d0,&
&B7927 = -19859d0/259200d0,&
&B7928 =  34453d0/1814400d0,&
&B7929 =  -7297d0/3628800d0)

PARAMETER(B7931 =   8963d0/3628800d0,&
&B7932 = -32987d0/1814400d0,&
&B7933 =  15061d0/259200d0,&
&B7934 = -27257d0/259200d0,&
&B7935 =   3049d0/25920d0,&
&B7936 = -21527d0/259200d0,&
&B7937 =   9331d0/259200d0,&
&B7938 = -15797d0/1814400d0,&
&B7939 =   3233d0/3628800d0)

PARAMETER(B7941 =   3233d0/3628800d0,&
&B7942 = -10067d0/1814400d0,&
&B7943 =   3601d0/259200d0,&
&B7944 =  -4337d0/259200d0,&
&B7945 =     23d0/3240d0,&
&B7946 =   1393d0/259200d0,&
&B7947 =  -2129d0/259200d0,&
&B7948 =   7123d0/1814400d0,&
&B7949 =  -2497d0/3628800d0)


PARAMETER(B7951 =  -2497d0/3628800d0,&
&B7952 =  12853d0/1814400d0,&
&B7953 =  -7859d0/259200d0,&
&B7954 =  18583d0/259200d0,&
&B7955 =  -2681d0/25920d0,&
&B7956 =  24313d0/259200d0,&
&B7957 = -13589d0/259200d0,&
&B7958 =  30043d0/1814400d0,&
&B7959 =  -8227d0/3628800d0)

PARAMETER(L721 = 3.023839891568610D-01,&
&L731 = 3.201698610574002D-05,&
&L741 = 4.193101163680004D-04,&
&L751 = 1.686924996069667D-04,&
&L761 = 4.806043527549464D-05,&
&L771 = 3.598347048026785D-06,&
&L781 = 7.892534649789167D-04,&
&L732 = 2.559868364091398D-01,&
&L742 = 1.336896192287030D-04,&
&L752 = 3.080994719931695D-03,&
&L762 = 1.457177183563680D-04,&
&L772 = 9.259360509484074D-04,&
&L782 = 2.397658879381223D-04,&
&L743 = 2.639734712170458D-01,&
&L753 = 1.734338929611258D-04,&
&L763 = 6.704398263264620D-03,&
&L773 = 4.559927214651730D-05,&
&L783 = 6.396418554053151D-05,&
&L754 = 2.817729090368562D-01,&
&L764 = 2.877761776030408D-04,&
&L774 = 1.810919475521773D-04,&
&L784 = 1.009049833235848D-03,&
&L765 = 2.993040718034231D-01,&
&L775 = 2.009850887505898D-03,&
&L785 = 1.748065618845750D-03,&
&L776 = 3.150349043479135D-01,&
&L786 = 3.243816792609449D-05,&
&L787 = 3.271307059448932D-01)

PARAMETER(CP71 = 103D0/9061D0,&
&CP72 = -13D0/4480D0,&
&CP73 =  67D0/42431D0)

!--------- A8, B8, B86, B810 Cp8 := MATRICES DEFINING GAM9

PARAMETER(B911 = 1070017D0/3628800D0,&
&B912 = 2233547D0/1814400D0,&
&B913 = -2302297D0/1814400D0,&
&B914 = 2797679D0/1814400D0,&
&B915 = -31457D0/22680D0,&
&B916 = 1573169D0/1814400D0,&
&B917 = -645607D0/1814400D0,&
&B918 = 156437D0/1814400D0,&
&B919 = -33953D0/3628800D0,&
&B921 = -33953D0/3628800D0,&
&B922 = 687797D0/1814400D0,&
&B923 =  1622393D0/1814400D0,&
&B924 = -876271D0/1814400D0,&
&B925 =   8233D0/22680D0,&
&B926 =    -377521D0/1814400D0,&
&B927 =   147143D0/1814400D0,&
&B928 =  -34453D0/1814400D0,&
&B929 =   7297D0/3628800D0,&
&B931 = 7297D0/3628800D0,&
&B932 =  -49813D0/1814400D0,&
&B933 =  819143D0/1814400D0,&
&B934 =  1315919D0/1814400D0,&
&B935 = -5207D0/22680D0,&
&B936 =  198929D0/1814400D0,&
&B937 =  -71047D0/1814400D0,&
&B938 =  15797D0/1814400D0,&
&B939 = -3233D0/3628800D0,&
&B941 = -3233D0/3628800D0,&
&B942 = 18197D0/1814400D0,&
&B943 =  -108007D0/1814400D0,&
&B944 =  954929D0/1814400D0,&
&B945 = 13903D0/22680D0,&
&B946 = -212881D0/1814400D0,&
&B947 =  63143D0/1814400D0,&
&B948 =  -12853D0/1814400D0,&
&B949 =  2497D0/3628800D0)


!   B910=B9-B10;
!               prime 4 righe : la 5 e' uguale alla 4;
!     le ultime 4 uguali alle prime 4 negate (simmetriche);
!     le prime  5 colonne  : le altre sono simmetriche e negate;
!
![ 8183/1036800, -8183/115200,   8183/28800, -57281/86400,  57281/57600, -57281/57600,  57281/86400,  -8183/28800,  8183/115200, -81
![  -425/290304,    425/32256,    -425/8064,     425/3456,    -425/2304,     425/2304,    -425/3456,     425/8064,   -425/32256,
![      7/12800,    -63/12800,      63/3200,    -147/3200,     441/6400,    -441/6400,     147/3200,     -63/3200,     63/12800,
![-2497/7257600,  2497/806400, -2497/201600,   2497/86400,  -2497/57600,   2497/57600,  -2497/86400,  2497/201600, -2497/806400,  24
![-2497/7257600,  2497/806400, -2497/201600,   2497/86400,  -2497/57600,   2497/57600,  -2497/86400,  2497/201600, -2497/806400,  24
![ 2497/7257600, -2497/806400,  2497/201600,  -2497/86400,   2497/57600,  -2497/57600,   2497/86400, -2497/201600,  2497/806400, -24
![     -7/12800,     63/12800,     -63/3200,     147/3200,    -441/6400,     441/6400,    -147/3200,      63/3200,    -63/12800,
![   425/290304,   -425/32256,     425/8064,    -425/3456,     425/2304,    -425/2304,     425/3456,    -425/8064,    425/32256,   -
![-8183/1036800,  8183/115200,  -8183/28800,  57281/86400, -57281/57600,  57281/57600, -57281/86400,   8183/28800, -8183/115200,  81

PARAMETER(B91011 =   8183d0/1036800d0,&
&B91012 =  -8183d0/115200d0,&
&B91013 =   8183d0/28800d0,&
&B91014 = -57281d0/86400d0,&
&B91015 =  57281d0/57600d0)

PARAMETER(B91021 =   -425d0/290304d0,&
&B91022 =    425d0/32256d0,&
&B91023 =   -425d0/8064d0,&
&B91024 =    425d0/3456d0,&
&B91025 =   -425d0/2304d0)

PARAMETER(B91031 =     7d0/12800d0,&
&B91032 =   -63d0/12800d0,&
&B91033 =    63d0/3200d0,&
&B91034 =  -147d0/3200d0,&
&B91035 =   441d0/6400d0)

PARAMETER(B91041 = -2497d0/7257600d0,&
&B91042 =  2497d0/806400d0,&
&B91043 = -2497d0/201600d0,&
&B91044 =  2497d0/86400d0,&
&B91045 = -2497d0/57600d0)

PARAMETER(Cp91 =  7.892554012345216d-03,&
&Cp92 = -1.463982583774219d-03,&
&Cp93 =  5.468749999999983d-04,&
&Cp94 = -3.440531305114634d-04)

!--------- THE OTHERS ARE THE SAME WITH CHANGED SIGN

PARAMETER( L921 = 2.590721934790442d-01,&
&L932   =   2.077575545359853d-01,&
&L943   =   2.032874698558627d-01,&
&L954   =   2.036384888660128d-01,&
&L965   =   2.039599505779785d-01,&
&L976   =   2.034044409161703d-01,&
&L987   =   2.017245408702437d-01,&
&L998   =   1.986549276295617d-01)


